00:00:20.665 [http-nio-9801-exec-6] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:01:17.399 [http-nio-9801-exec-1] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:01:56.048 [http-nio-9801-exec-7] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:06:35.996 [http-nio-9801-exec-3] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:07:02.434 [http-nio-9801-exec-1] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:07:27.639 [http-nio-9801-exec-7] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:07:48.087 [http-nio-9801-exec-9] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:07:51.307 [http-nio-9801-exec-6] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:08:43.864 [http-nio-9801-exec-1] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:09:13.882 [http-nio-9801-exec-7] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:09:34.546 [http-nio-9801-exec-3] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:10:38.237 [http-nio-9801-exec-5] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:12:09.109 [http-nio-9801-exec-4] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:12:50.380 [http-nio-9801-exec-3] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:17:34.628 [http-nio-9801-exec-7] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:17:58.235 [http-nio-9801-exec-3] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:23:47.937 [http-nio-9801-exec-7] INFO  c.g.s.l.SysLogService - [saveLog,70] - 【新增--日志】SysLog(logId=1678802276124835842, userId=9658, userName=朱永莉, logInfo=登陆成功, ipAddr=127.0.0.1, logTime=Wed Jul 12 00:23:47 CST 2023)
00:23:53.533 [http-nio-9801-exec-3] INFO  c.g.s.u.SysUserService - [listSysUser,31] - 【list查询条件--SYS_USER】SysUserDTO4List(pageNo=1, pageSize=10, sort=null, order=null, orderBy=null, userId=, userName=, loginName=, tel=, sex=, orgId=, lawOrgId=, idCardNo=, address=null, email=, tellerNo=, workingYears=0, wechatNo=, roleId=, status=, sortNo=0)
00:25:30.002 [lettuce-nioEventLoop-28-1] INFO  i.l.c.p.CommandHandler - [log,217] - null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at java.base/sun.nio.ch.SocketDispatcher.read0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at java.base/sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:276)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:233)
	at java.base/sun.nio.ch.IOUtil.read(IOUtil.java:223)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:358)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:253)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:719)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:655)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:581)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:834)
00:25:30.110 [lettuce-eventExecutorLoop-26-11] INFO  i.l.c.p.ConnectionWatchdog - [log,171] - Reconnecting, last destination was localhost/127.0.0.1:6379
